PXLVAL,clipped2017data,2017
"1",4860.206,"4860"
"1",1215.051,"1215"
"1",936194.755,"936195"
"1",607.521,"608"
"1",85660.416,"85660"
"1",2430.079,"2430"
"1",218099.757,"218100"
"1",4860.156,"4860"
"1",607.519,"608"
"1",607.519,"608"
"1",7897.741,"7898"
"1",52854.097,"52854"
"1",20048.08,"20048"
"1",1822.552,"1823"
"1",607.517,"608"
"1",44348.734,"44349"
"1",3645.096,"3645"
"1",607.516,"608"
"1",18832.997,"18833"
"1",3037.576,"3038"
"1",38273.44,"38273"
"1",1822.545,"1823"
"1",607.515,"608"
"1",38273.423,"38273"
"1",607.514,"608"
"1",607.514,"608"
"1",78369.24,"78369"
"1",3645.075,"3645"
"1",25515.513,"25516"
"1",1822.533,"1823"
"1",4860.088,"4860"
"1",1215.02,"1215"
"1",58320.98,"58321"
"1",607.509,"608"
"1",569846.991,"569847"
"1",19440.294,"19440"
"1",607.509,"608"
"1",31590.461,"31590"
"1",607.509,"608"
"1",607.509,"608"
"1",1822.524,"1823"
"1",25515.337,"25515"
"1",5467.572,"5468"
"1",3645.039,"3645"
"1",3037.531,"3038"
"1",4860.049,"4860"
"1",607.505,"608"
"1",18832.661,"18833"
"1",3037.523,"3038"
"1",4517427.629,"4517428"
"1",3868630.211,"3868630"
"1",177999.451,"177999"
"1",2179745.315,"2179745"
"1",12757.582,"12758"
"1",8505.052,"8505"
"1",1822.511,"1823"
"1",4860.026,"4860"
"1",607.503,"608"
"1",607.503,"608"
"1",4860.023,"4860"
"1",39487.633,"39488"
"1",21262.564,"21263"
"1",440439.651,"440440"
"1",34020.138,"34020"
"1",607.502,"608"
"1",3645.008,"3645"
"1",4860.009,"4860"
"1",1822.504,"1823"
"1",23085.034,"23085"
"1",1278796.589,"1278797"
"1",72900.084,"72900"
"1",18225.002,"18225"
"1",10327.496,"10327"
"1",1822.498,"1822"
"1",1214.999,"1215"
"1",37057.476,"37057"
"1",4859.992,"4860"
"1",607.498,"607"
"1",105704.636,"105705"
"1",54067.319,"54067"
"1",1214.995,"1215"
"1",1822.492,"1822"
"1",3037.486,"3037"
"1",150659.472,"150659"
"1",15794.923,"15795"
"1",607.497,"607"
"1",43132.214,"43132"
"1",607.496,"607"
"1",211408.846,"211409"
"1",46169.662,"46170"
"1",607.495,"607"
"1",332301.399,"332301"
"1",106311.796,"106312"
"1",607.495,"607"
"1",4860.669,"4861"
"1",4860.666,"4861"
"1",2430.33,"2430"
"1",252753.984,"252754"
"1",5468.223,"5468"
"1",4253.059,"4253"
"1",10328.814,"10329"
"1",15796.942,"15797"
"1",337203.956,"337204"
"1",1215.146,"1215"
"1",9113.592,"9114"
"1",607.571,"608"
"1",3037.852,"3038"
"1",1215.134,"1215"
"1",3037.805,"3038"
"1",2430.244,"2430"
"1",3645.361,"3645"
"1",1822.679,"1823"
"1",11543.604,"11544"
"1",136699.777,"136700"
"1",3645.32,"3645"
"1",607.552,"608"
"1",12151.047,"12151"
"1",3645.312,"3645"
"1",1822.654,"1823"
"1",607.551,"608"
"1",75336.371,"75336"
"1",607.55,"608"
"1",5467.949,"5468"
"1",10935.892,"10936"
"1",501835.956,"501836"
"1",1822.632,"1823"
"1",607.544,"608"
"1",2430.175,"2430"
"1",1215.081,"1215"
"1",1215.079,"1215"
"1",23102449.434,"23102449"
"1",6075.395,"6075"
"1",111179.713,"111180"
"1",3645.231,"3645"
"1",11543.231,"11543"
"1",2430.153,"2430"
"1",15188.465,"15188"
"1",2430.153,"2430"
"1",19441.22,"19441"
"1",1822.614,"1823"
"1",607.538,"608"
"1",10328.138,"10328"
"1",419201.724,"419202"
"1",96598.438,"96598"
"1",2430.148,"2430"
"1",607.537,"608"
"1",607.536,"608"
"1",3037.68,"3038"
"1",607.536,"608"
"1",78372.13,"78372"
"1",3645.208,"3645"
"1",17618.473,"17618"
"1",607.533,"608"
"1",607.533,"608"
"1",6075.325,"6075"
"1",1215.065,"1215"
"1",4860.257,"4860"
"1",1822.594,"1823"
"1",6682.844,"6683"
"1",40704.597,"40705"
"1",607.53,"608"
"1",607.53,"608"
"1",3645.177,"3645"
"1",1822.587,"1823"
"1",607.529,"608"
"1",2430.114,"2430"
"1",607.528,"608"
"1",607.528,"608"
"1",1822.585,"1823"
"1",607.528,"608"
"1",3645.169,"3645"
"1",8505.393,"8505"
"1",1822.583,"1823"
"1",1215.054,"1215"
"1",1822.581,"1823"
"1",10935.481,"10935"
"1",607.527,"608"
"1",2430.107,"2430"
"1",607.527,"608"
"1",1215.053,"1215"
"1",63790.275,"63790"
"1",97204.245,"97204"
"1",1215.052,"1215"
"1",607.526,"608"
"1",6528525.379,"6528525"
"1",3645.153,"3645"
"1",3645.153,"3645"
"1",607.525,"608"
"1",4860.193,"4860"
"1",8505.341,"8505"
"1",3645.142,"3645"
"1",6682.762,"6683"
"1",3037.619,"3038"
"1",341429.214,"341429"
"1",3178595.22,"3178595"
"1",13365.508,"13366"
"1",7897.798,"7898"
"1",4860.181,"4860"
"1",3645.134,"3645"
"1",10327.881,"10328"
"1",607.522,"608"
"1",2430.088,"2430"
"1",607.522,"608"
"1",386992.218,"386992"
"1",607.522,"608"
"1",3037.609,"3038"
"1",1822.564,"1823"
"1",287965.106,"287965"
"1",8505.291,"8505"
"1",9720.325,"9720"
"1",5467.681,"5468"
"1",879690.409,"879690"
"1",1215.036,"1215"
"1",3645.108,"3645"
"1",105708.138,"105708"
"1",3645.106,"3645"
"1",8505.244,"8505"
"1",607.517,"608"
"1",607.517,"608"
"1",86874.954,"86875"
"1",1822.551,"1823"
"1",6682.684,"6683"
"1",1215.033,"1215"
"1",213238.616,"213239"
"1",3713773.405,"3713773"
"1",607.516,"608"
"1",607.515,"608"
"1",1530338.393,"1530338"
"1",5467.629,"5468"
"1",3645.084,"3645"
"1",7290.168,"7290"
"1",1822.541,"1823"
"1",2430.054,"2430"
"1",7897.676,"7898"
"1",1215.027,"1215"
"1",6075.134,"6075"
"1",607.513,"608"
"1",7897.67,"7898"
"1",1215.024,"1215"
"1",7419652.145,"7419652"
"1",1921568.506,"1921569"
"1",1215.023,"1215"
"1",2430.045,"2430"
"1",607.511,"608"
"1",1215.022,"1215"
"1",18225.331,"18225"
"1",10327.685,"10328"
"1",7290.131,"7290"
"1",1215.021,"1215"
"1",4061246.749,"4061247"
"1",607.509,"608"
"1",607.509,"608"
"1",3037.543,"3038"
"1",1822.525,"1823"
"1",607.508,"608"
"1",40703.07,"40703"
"1",607.508,"608"
"1",2430.032,"2430"
"1",3037.539,"3038"
"1",4860.061,"4860"
"1",1215.015,"1215"
"1",2430.023,"2430"
"1",403992.606,"403993"
"1",607.505,"608"
"1",607.504,"608"
"1",82620.559,"82621"
"1",21262.633,"21263"
"1",1215.006,"1215"
"1",607.503,"608"
"1",607.503,"608"
"1",3037.511,"3038"
"1",14580.056,"14580"
"1",607.502,"608"
"1",2430.008,"2430"
"1",3645.011,"3645"
"1",1822.505,"1823"
"1",3645.009,"3645"
"1",1215.003,"1215"
"1",10935.025,"10935"
"1",54675.119,"54675"
"1",5467.512,"5468"
"1",1215.002,"1215"
"1",607.501,"608"
"1",6075.011,"6075"
"1",3645.004,"3645"
"1",607.501,"608"
"1",607.5,"608"
"1",12614966.212,"12614966"
"1",607.5,"608"
"1",3037.501,"3038"
"1",1822.5,"1823"
"1",158557.778,"158558"
"1",18224.998,"18225"
"1",1822.498,"1822"
"1",172530.024,"172530"
"1",21869.971,"21870"
"1",2429.998,"2430"
"1",607.499,"607"
"1",607.499,"607"
"1",4476089.419,"4476089"
"1",179212.325,"179212"
"1",1822.496,"1822"
"1",1822.496,"1822"
"1",12757.465,"12757"
"1",607.498,"607"
"1",481139.557,"481140"
"1",13972.454,"13972"
"1",6074.979,"6075"
"1",10934.96,"10935"
"1",607.498,"607"
"1",607.497,"607"
"1",1822.491,"1822"
"1",576515.592,"576516"
"1",1214.994,"1215"
"1",651845.076,"651845"
"1",6074.961,"6075"
"1",7133283.552,"7133284"
"1",3408072.749,"3408073"
"1",67432.006,"67432"
"1",12458065.248,"12458065"
"1",117246.671,"117247"
"1",6274852.812,"6274853"
"1",3037.475,"3037"
"1",607.495,"607"
"1",13972.376,"13972"
"1",2429.979,"2430"
"1",607.495,"607"
"1",607.494,"607"
"1",607.494,"607"
"1",607.494,"607"
"1",1214.987,"1215"
"1",395478.429,"395478"
"1",607.492,"607"
"1",1822.476,"1822"
"1",1822.476,"1822"
"1",607.492,"607"
"1",59534.269,"59534"
"1",737494.323,"737494"
"1",6682.391,"6682"
"1",607.49,"607"
"1",1822.469,"1822"
"1",607.489,"607"
"1",607.489,"607"
"1",607.489,"607"
"1",607.489,"607"
"1",1002966.655,"1002967"
"1",607.488,"607"
"1",1822.465,"1822"
"1",607.488,"607"
"1",94160.691,"94161"
"1",19439.616,"19440"
"1",7897.34,"7897"
"1",607.487,"607"
"1",1813355.004,"1813355"
"1",607.486,"607"
"1",607.485,"607"
"1",957399.951,"957400"
"1",607.485,"607"
"1",2429.939,"2430"
"1",21869.447,"21869"
"1",4859.874,"4860"
"1",607.484,"607"
"1",10327.219,"10327"
"1",11542.17,"11542"
"1",6074.824,"6075"
"1",607.482,"607"
"1",1214.961,"1215"
"1",607.48,"607"
"1",2292650.22,"2292650"
"1",1168804.665,"1168805"
"1",1962790.004,"1962790"
"1",10327.129,"10327"
"1",607.478,"607"
"1",607.478,"607"
"1",607.477,"607"
"1",25514.054,"25514"
"1",12757.021,"12757"
"1",7897.204,"7897"
"1",1214.95,"1215"
"1",607.474,"607"
"1",1214.948,"1215"
"1",607.474,"607"
"1",4252.316,"4252"
"1",17009.259,"17009"
"1",607.473,"607"
"1",1559392.714,"1559393"
"1",1134766.939,"1134767"
"1",607.472,"607"
"1",6074.721,"6075"
"1",17009.21,"17009"
"1",2034428.347,"2034428"
"1",7289.655,"7290"
"1",607.471,"607"
"1",13364.36,"13364"
"1",607.47,"607"
"1",250277.807,"250278"
"1",1214.94,"1215"
"1",607.47,"607"
"1",17009.143,"17009"
"1",607.468,"607"
"1",607.468,"607"
"1",35233.159,"35233"
"1",607.468,"607"
"1",607.468,"607"
"1",4252.272,"4252"
"1",607.468,"607"
"1",1822.402,"1822"
"1",607.467,"607"
"1",1822.401,"1822"
"1",1214.933,"1215"
"1",2412866.831,"2412867"
"1",20046.354,"20046"
"1",5118540.761,"5118541"
"1",6074.603,"6075"
"1",2429.835,"2430"
"1",607.457,"607"
"1",55278.656,"55279"
"1",46774.217,"46774"
"1",607.455,"607"
"1",607.455,"607"
"1",658486.345,"658486"
"1",8504.355,"8504"
"1",2429.814,"2430"
"1",3644.721,"3645"
"1",286110.787,"286111"
"1",53455.829,"53456"
"1",4859.604,"4860"
"1",607.45,"607"
"1",54670.313,"54670"
"1",2429.784,"2430"
"1",10934.01,"10934"
"1",62566.548,"62567"
"1",607.442,"607"
"1",607.442,"607"
"1",5466.972,"5467"
"1",22475.316,"22475"
"1",3644.644,"3645"
"1",1106157.857,"1106158"
"1",1214.88,"1215"
"1",607.44,"607"
"1",607.44,"607"
"1",607.439,"607"
"1",607.437,"607"
"1",110553.374,"110553"
"1",1822.304,"1822"
"1",607.434,"607"
"1",7289.209,"7289"
"1",3037.167,"3037"
"1",1822.285,"1822"
"1",3037.135,"3037"
"1",607.425,"607"
"1",3037.114,"3037"
"1",607.422,"607"
"1",257546.95,"257547"
"1",1214.84,"1215"
"1",1112198.424,"1112198"
"1",1822.26,"1822"
"1",6681.617,"6682"
"1",5466.779,"5467"
"1",607.419,"607"
"1",23689.269,"23689"
"1",607.417,"607"
"1",607.417,"607"
"1",19999174.29,"19999174"
"1",68638.027,"68638"
"1",607.414,"607"
"1",607.414,"607"
"1",3644.485,"3644"
"1",607.414,"607"
"1",607.414,"607"
"1",607.413,"607"
"1",2429.653,"2430"
"1",881362.862,"881363"
"1",607.412,"607"
"1",1214.824,"1215"
"1",607.412,"607"
"1",41911.425,"41911"
"1",2429.644,"2430"
"1",2003250.26,"2003250"
"1",607.41,"607"
"1",3644.46,"3644"
"1",1822.23,"1822"
"1",607.41,"607"
"1",1214.819,"1215"
"1",3037.048,"3037"
"1",607.409,"607"
"1",2429.636,"2430"
"1",607.409,"607"
"1",17614.859,"17615"
"1",607.409,"607"
"1",607.409,"607"
"1",607.409,"607"
"1",6681.484,"6681"
"1",607.408,"607"
"1",607.407,"607"
"1",6074.07,"6074"
"1",607.407,"607"
"1",607.407,"607"
"1",1214.813,"1215"
"1",459200.001,"459200"
"1",2429.626,"2430"
"1",1822.219,"1822"
"1",1214.812,"1215"
"1",607.406,"607"
"1",1073290.953,"1073291"
"1",22474.009,"22474"
"1",607.406,"607"
"1",607.406,"607"
"1",1214.811,"1215"
"1",8503.676,"8504"
"1",607.405,"607"
"1",2429.62,"2430"
"1",1822.215,"1822"
"1",175540.179,"175540"
"1",13362.898,"13363"
"1",1214.808,"1215"
"1",6681.443,"6681"
"1",607.404,"607"
"1",607.404,"607"
"1",607.404,"607"
"1",607.404,"607"
"1",607.403,"607"
"1",607.403,"607"
"1",2981764.839,"2981765"
"1",133021.297,"133021"
"1",117836.218,"117836"
"1",198013.987,"198014"
"1",9718.449,"9718"
"1",607.403,"607"
"1",607.403,"607"
"1",6074.027,"6074"
"1",607.403,"607"
"1",1822.208,"1822"
"1",4859.219,"4859"
"1",3037.012,"3037"
"1",1214.804,"1215"
"1",198620.649,"198621"
"1",607.402,"607"
"1",607.402,"607"
"1",607.402,"607"
"1",4199620.291,"4199620"
"1",3037.007,"3037"
"1",40695.908,"40696"
"1",125124.877,"125125"
"1",607.401,"607"
"1",607.401,"607"
"1",607.401,"607"
"1",1214.802,"1215"
"1",1214.802,"1215"
"1",4251.803,"4252"
"1",913535.205,"913535"
"1",607.4,"607"
"1",1214.801,"1215"
"1",607.4,"607"
"1",607.4,"607"
"1",181005.759,"181006"
"1",607.4,"607"
"1",607.4,"607"
"1",607.4,"607"
"1",13970.196,"13970"
"1",1214.8,"1215"
"1",767149.123,"767149"
"1",607.399,"607"
"1",607.399,"607"
"1",607.399,"607"
"1",1214.798,"1215"
"1",3644.393,"3644"
"1",6073.988,"6074"
"1",3036.992,"3037"
"1",1214.797,"1215"
"1",607.398,"607"
"1",607.398,"607"
"1",607.398,"607"
"1",607.398,"607"
"1",607.398,"607"
"1",13362.751,"13363"
"1",607.398,"607"
"1",1214.795,"1215"
"1",301270.034,"301270"
"1",1214.794,"1215"
"1",1822.19,"1822"
"1",7896.156,"7896"
"1",294588.148,"294588"
"1",607.396,"607"
"1",607.396,"607"
"1",607.396,"607"
"1",1214.792,"1215"
"1",607.396,"607"
"1",1446217.064,"1446217"
"1",607.395,"607"
"1",2429.582,"2430"
"1",74709.632,"74710"
"1",9110.927,"9111"
"1",607.395,"607"
"1",607.395,"607"
"1",72887.45,"72887"
"1",607.394,"607"
"1",607.394,"607"
"1",1853167.511,"1853168"
"1",2429.577,"2430"
"1",3036.971,"3037"
"1",2429.576,"2430"
"1",12147.886,"12148"
"1",1822.181,"1822"
"1",607.394,"607"
"1",607.394,"607"
"1",2429.574,"2430"
"1",8419213.248,"8419213"
"1",80175.998,"80176"
"1",93538.649,"93539"
"1",6073.934,"6074"
"1",10933.078,"10933"
"1",5466.54,"5467"
"1",607.393,"607"
"1",9110.899,"9111"
"1",607.393,"607"
"1",607.393,"607"
"1",6073.933,"6074"
"1",607.393,"607"
"1",1822.179,"1822"
"1",3644.358,"3644"
"1",6073.929,"6074"
"1",9718.286,"9718"
"1",607.393,"607"
"1",4251.75,"4252"
"1",3644.357,"3644"
"1",4859.141,"4859"
"1",1285251.346,"1285251"
"1",6681.315,"6681"
"1",2429.569,"2430"
"1",607.392,"607"
"1",9110.886,"9111"
"1",1822.177,"1822"
"1",607.392,"607"
"1",4251.744,"4252"
"1",607.392,"607"
"1",607.392,"607"
"1",2047536.606,"2047537"
"1",7896.086,"7896"
"1",4251.736,"4252"
"1",78960.817,"78961"
"1",5466.517,"5467"
"1",607.391,"607"
"1",15184.764,"15185"
"1",7896.075,"7896"
"1",21258.625,"21259"
"1",53450.242,"53450"
"1",11540.381,"11540"
"1",1822.165,"1822"
"1",607.388,"607"
"1",3644.329,"3644"
"1",607.388,"607"
"1",7065246.239,"7065246"
"1",607.388,"607"
"1",607.388,"607"
"1",4251.715,"4252"
"1",1276735.121,"1276735"
"1",505350.091,"505350"
"1",6073.879,"6074"
"1",607.388,"607"
"1",2429.551,"2430"
"1",4859.1,"4859"
"1",3644.324,"3644"
"1",607.387,"607"
"1",2429.548,"2430"
"1",607.387,"607"
"1",1822.161,"1822"
"1",607.387,"607"
"1",143343.492,"143343"
"1",607.386,"607"
"1",607.386,"607"
"1",607.386,"607"
"1",10932.951,"10933"
"1",1652703.23,"1652703"
"1",607.386,"607"
"1",28547.125,"28547"
"1",281220.261,"281220"
"1",3644.312,"3644"
"1",511419.049,"511419"
"1",607.385,"607"
"1",607.384,"607"
"1",1822.153,"1822"
"1",2429.537,"2430"
"1",607.384,"607"
"1",607.384,"607"
"1",431243.28,"431243"
"1",607.384,"607"
"1",607.384,"607"
"1",607.384,"607"
"1",10325.525,"10326"
"1",607.384,"607"
"1",607.384,"607"
"1",1214.767,"1215"
"1",1214.767,"1215"
"1",69849.009,"69849"
"1",1822.148,"1822"
"1",8344973.257,"8344973"
"1",607.382,"607"
"1",607.382,"607"
"1",607.381,"607"
"1",2004365.894,"2004366"
"1",569723.769,"569724"
"1",4251.656,"4252"
"1",7288.551,"7289"
"1",3042984.267,"3042984"
"1",1822.137,"1822"
"1",46160.813,"46161"
"1",5466.405,"5466"
"1",68026.36,"68026"
"1",607.377,"607"
"1",1822.131,"1822"
"1",607.376,"607"
"1",607.376,"607"
"1",389331.23,"389331"
"1",607.376,"607"
"1",607.376,"607"
"1",607.376,"607"
"1",1214.752,"1215"
"1",607.376,"607"
"1",63167.165,"63167"
"1",1822.128,"1822"
"1",1822.128,"1822"
"1",1822.127,"1822"
"1",4859.003,"4859"
"1",403906.169,"403906"
"1",4291140.211,"4291140"
"1",607.375,"607"
"1",15791.739,"15792"
"1",607.374,"607"
"1",1822.12,"1822"
"1",1214.746,"1215"
"1",744035.119,"744035"
"1",51019.401,"51019"
"1",5466.353,"5466"
"1",1214.745,"1215"
"1",6681.095,"6681"
"1",32190.723,"32191"
"1",8503.21,"8503"
"1",607.372,"607"
"1",3036.859,"3037"
"1",4917327.544,"4917328"
"1",18221.14,"18221"
"1",19435.866,"19436"
"1",6681.073,"6681"
"1",357134.595,"357135"
"1",1214.738,"1215"
"1",3036.845,"3037"
"1",7523550.97,"7523551"
"1",3036.827,"3037"
"1",2429.451,"2429"
"1",1214.725,"1215"
"1",1214.722,"1215"
"1",607.361,"607"
"1",1214.721,"1215"
"1",36441.554,"36442"
"1",6073.579,"6074"
"1",4251.503,"4252"
"1",1822.072,"1822"
"1",1214.713,"1215"
"1",607.356,"607"
"1",3036.78,"3037"
"1",1822.067,"1822"
"1",607.356,"607"
"1",1822.058,"1822"
"1",9110.258,"9110"
"1",607.349,"607"
"1",10324.919,"10325"
"1",4251.424,"4251"
"1",6680.804,"6681"
"1",607.345,"607"
"1",3644.069,"3644"
"1",607.345,"607"
"1",10932.17,"10932"
"1",11024708.966,"11024709"
"1",607.495,"607"
"1",3644.969,"3645"
"1",45562.091,"45562"
"1",43739.611,"43740"
"1",44954.586,"44955"
"1",607.494,"607"
"1",577118.215,"577118"
"1",66216.864,"66217"
"1",607.494,"607"
"1",607.494,"607"
"1",79581.653,"79582"
"1",4252.452,"4252"
"1",3037.463,"3037"
"1",82618.984,"82619"
"1",441646.836,"441647"
"1",607.492,"607"
"1",13972.303,"13972"
"1",1214.983,"1215"
"1",7289.898,"7290"
"1",1410597.95,"1410598"
"1",5467.418,"5467"
"1",1214.98,"1215"
"1",1822.47,"1822"
"1",607.489,"607"
"1",37664.332,"37664"
"1",1822.466,"1822"
"1",85048.47,"85048"
"1",11542.275,"11542"
"1",14579.714,"14580"
"1",1822.461,"1822"
"1",855343.318,"855343"
"1",2429.943,"2430"
"1",1214.971,"1215"
"1",2690565.816,"2690566"
"1",2429.94,"2430"
"1",1214.969,"1215"
"1",1214.969,"1215"
"1",9992578.82,"9992579"
"1",1214.968,"1215"
"1",6682.325,"6682"
"1",607.484,"607"
"1",1822.451,"1822"
"1",607.484,"607"
"1",3644.902,"3645"
"1",7289.803,"7290"
"1",10934.677,"10935"
"1",32804.002,"32804"
"1",1214.958,"1215"
"1",607.478,"607"
"1",18224.33,"18224"
"1",1214.955,"1215"
"1",607.477,"607"
"1",607.477,"607"
"1",1822.43,"1822"
"1",1168180.513,"1168181"
"1",607.476,"607"
"1",607.475,"607"
"1",1214.951,"1215"
"1",607.475,"607"
"1",6074.752,"6075"
"1",7766687.531,"7766688"
"1",607.475,"607"
"1",607.475,"607"
"1",607.475,"607"
"1",607.474,"607"
"1",3037.366,"3037"
"1",1214.946,"1215"
"1",607.473,"607"
"1",607.471,"607"
"1",607.471,"607"
"1",10327,"10327"
"1",1822.411,"1822"
"1",4859.759,"4860"
"1",1822.409,"1822"
"1",1214.938,"1215"
"1",5467.215,"5467"
"1",607.468,"607"
"1",1822.404,"1822"
"1",607.468,"607"
"1",4777775.416,"4777775"
"1",5467.205,"5467"
"1",32803.219,"32803"
"1",13971.688,"13972"
"1",4252.251,"4252"
"1",607.464,"607"
"1",1822.392,"1822"
"1",2429.857,"2430"
"1",607.464,"607"
"1",607.463,"607"
"1",607.461,"607"
"1",2429.844,"2430"
"1",607.46,"607"
"1",502976.69,"502977"
"1",607.458,"607"
"1",1214.916,"1215"
"1",607.458,"607"
"1",6682.032,"6682"
"1",1214.915,"1215"
"1",607.457,"607"
"1",607.457,"607"
"1",7289.483,"7289"
"1",8504.39,"8504"
"1",3037.279,"3037"
"1",29157.873,"29158"
"1",17008.74,"17009"
"1",1214.907,"1215"
"1",4252.174,"4252"
"1",607.453,"607"
"1",607.453,"607"
"1",17224148.16,"17224148"
"1",3037.266,"3037"
"1",8504.341,"8504"
"1",1214.906,"1215"
"1",16401.229,"16401"
"1",9111.79,"9112"
"1",2429.811,"2430"
"1",85043.339,"85043"
"1",4252.164,"4252"
"1",6074.521,"6075"
"1",1214.904,"1215"
"1",6074.516,"6075"
"1",3644.708,"3645"
"1",13363.927,"13364"
"1",117845.489,"117845"
"1",13971.34,"13971"
"1",607.449,"607"
"1",1214.898,"1215"
"1",607.449,"607"
"1",4252.122,"4252"
"1",3644.675,"3645"
"1",5467.011,"5467"
"1",14578.677,"14579"
"1",607.445,"607"
"1",4859.556,"4860"
"1",21785792.738,"21785793"
"1",1822.333,"1822"
"1",607.444,"607"
"1",23082.851,"23083"
"1",2779676.073,"2779676"
"1",4859.543,"4860"
"1",8504.185,"8504"
"1",13971.145,"13971"
"1",11694536.38,"11694536"
"1",1231885.835,"1231886"
"1",3037.181,"3037"
"1",790881.843,"790882"
"1",47987.216,"47987"
"1",1214.865,"1215"
"1",2429.679,"2430"
"1",1822.259,"1822"
"1",3818851.614,"3818852"
